Store,Year,Total.Sales,Address,City,State,Zip,Type,Cluster
S0045,2015,42304090.96,6351 Haven Ave,Rancho Cucamonga,CA,91737,Existing,3
S0046,2015,42308785.73,1820 Ximeno Ave,Long Beach,CA,90815,Existing,2
S0047,2015,45096641.3,4200 Chino Hills Pkwy Ste 400,Chino Hills,CA,91709,Existing,3
S0048,2015,34784203.58,845 College Blvd,Oceanside,CA,92057,Existing,3
S0049,2015,22498605.89,550 E 1st St,Tustin,CA,92780,Existing,2
S0050,2015,43939211.84,7 Peninsula Ctr,Rolling Hills Estates,CA,90274,Existing,2
S0051,2015,32361272.14,26022 Marguerite Pkwy,Mission Viejo,CA,92692,Existing,2
S0052,2015,46987873.31,635 Foothill Blvd,La Canada,CA,91011,Existing,2
S0053,2015,30897555.99,750 N Imperial Ave,El Centro,CA,92243,Existing,1
S0054,2015,38270311.41,2938 Tapo Canyon Rd,Simi Valley,CA,93063,Existing,2
S0055,2015,39002676,330 W El Norte Pkwy,Escondido,CA,92026,Existing,3
S0056,2015,21812315.49,32401 Camino Capistrano,San Juan Capistrano,CA,92675,Existing,2
S0057,2015,33446355.83,500 E Manchester Blvd,Inglewood,CA,90301,Existing,1
S0058,2015,28866475.12,1855 Cochran St,Simi Valley,CA,93065,Existing,1
S0059,2015,28986872.68,950 N 2nd St,El Cajon,CA,92021,Existing,3
S0060,2015,34886833.64,351 W Felicita Ave,Escondido,CA,92025,Existing,2
S0061,2015,42022570.72,57590 29 Palms Hys,Yucca Valley,CA,92284,Existing,1
S0062,2015,26064799.99,11800 De Palma Rd,Corona,CA,92883,Existing,3
S0063,2015,20844141.93,4520 W Sunset Blvd,Los Angeles,CA,90028,Existing,2
S0064,2015,22854243.72,9119 Reseda Blvd,Northridge,CA,91324,Existing,2
S0065,2015,34670181.19,2340 Foothill Blvd,La Verne,CA,91750,Existing,2
S0066,2015,35306667.57,522 Orange St,Redlands,CA,92374,Existing,3
S0067,2015,28697527.75,660 E Los Angeles Ave,Simi Valley,CA,93065,Existing,1
S0068,2015,38824343.52,1011 N San Fernando Blvd,Burbank,CA,91504,Existing,2
S0069,2015,24609296.52,1440 W 25th St,San Pedro,CA,90732,Existing,2
S0070,2015,35369811.65,4550 Atlantic Ave,Long Beach,CA,90807,Existing,3
S0071,2015,30947739.96,1270 E Main St,Barstow,CA,92311,Existing,3
S0072,2015,38059818.31,729 N H St,Lompoc,CA,93436,Existing,3
S0073,2015,35879715.24,175 N Fairview Ave,Goleta,CA,93117,Existing,2
S0074,2015,20508215.14,777 S Glendora Ave,West Covina,CA,91790,Existing,1
S0075,2015,31159295.68,870 3rd Ave,Chula Vista,CA,91911,Existing,1
S0076,2015,22609121.51,7311 N Figueroa St,Los Angeles,CA,90041,Existing,2
S0077,2015,26951114.68,163 S Turnpike Rd,Goleta,CA,93111,Existing,2
S0078,2015,18405544.69,3855 State St,Santa Barabra,CA,93105,Existing,2
S0079,2015,23735310.88,3027 Rancho Vista Blvd,Palmdale,CA,93551,Existing,3
S0080,2015,12618744.15,29530 Rancho California Rd,Temecula,CA,92591,Existing,3
S0081,2015,14701931.83,24325 Crenshaw Blvd,Torrance,CA,90503,Existing,2
S0082,2015,34926733.05,42170 Big Bear Blvd,Big Bear Lake,CA,92315,Existing,1
S0083,2015,19002814.15,130 W Foothill Blvd,Monrovia,CA,91016,Existing,2
S0084,2015,21553681.04,5500 Woodruff Ave,Lakewood,CA,90713,Existing,2
S0085,2015,21552703.64,561 N Glendale Ave,Glendale,CA,91206,Existing,2
